[1;45mpak01.vpk[0m
   │  │  │  [32msign_illum_research_center_01_color_png_e30e2397.vtex_c[0m - [1;31m172.75 kb[0m
   │  │  │  [32msignage_symbols_research_01.vmat_c[0m - [1;31m3.46 kb[0m
   │  │  │  [32msignage_symbols_research_01_png_207f357a.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_01a_png_7b628e12.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_01a_png_b07f1423.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_01a_png_ce0a9fa5.vtex_c[0m - [1;31m2.63 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_01b_png_520835ad.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_01b_png_66beb89f.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_01b_png_6d2b3f7b.vtex_c[0m - [1;31m2.63 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_01c_png_459e1d10.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_01c_png_928f143b.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_01c_png_c813b465.vtex_c[0m - [1;31m2.63 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_02a_png_2d897495.vtex_c[0m - [1;31m2.63 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_02a_png_48e8a886.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_02a_png_ac005d84.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_02b_png_3c2196b3.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_02b_png_bc2b3334.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_02b_png_f5d15be0.vtex_c[0m - [1;31m2.63 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_02c_png_3cb6efc5.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_02c_png_537794dd.vtex_c[0m - [1;31m2.63 mb[0m
   │  │  │  [32mwindows_skybox_horizontal_02c_png_b5c7b6ac.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mwindows_skybox_vertical_01a_png_9bed8832.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mwindows_skybox_vertical_01a_png_f4a9c2eb.vtex_c[0m - [1;31m674.02 kb[0m
   │  │  │  [32mwindows_skybox_vertical_01a_png_f59ae1e2.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mwindows_skybox_vertical_01b_png_62546a26.vtex_c[0m - [1;31m674.02 kb[0m
   │  │  │  [32mwindows_skybox_vertical_01b_png_a053ce96.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mwindows_skybox_vertical_01b_png_a40c099c.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mwindows_skybox_vertical_01c_png_822381c1.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mwindows_skybox_vertical_01c_png_82652d26.vtex_c[0m - [1;31m674.02 kb[0m
   │  │  └─ [32mwindows_skybox_vertical_01c_png_b8a89ade.vtex_c[0m - [1;31m1.34 mb[0m
   │  ├─ [36mparticle[0m
   │  │  ├─ [36mabilities[0m
   │  │  │  ├─ [36matlas[0m
   │  │  │  │  └─ [32matlas_siphon_ground_trans_png_4387f63.vtex_c[0m - [1;31m343.38 kb[0m
   │  │  │  ├─ [36mdigger[0m
   │  │  │  │  │  [32mdigger_burrow_channel_ground_dark_projected.vmat_c[0m - [1;31m3.26 kb[0m
   │  │  │  │  │  [32mdigger_burrow_channel_ground_dark_projected_vmat_g_tnormalroughness_d52512a9.vtex_c[0m - [1;31m2.02 kb[0m
   │  │  │  │  │  [32mdigger_burrow_channel_ground_dark_projected_vmat_g_tselfillum_670d93d.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  └─ [32mdigger_burrow_ground_png_a35474a0.vtex_c[0m - [1;31m87.38 kb[0m
   │  │  │  ├─ [36mdrifter[0m
   │  │  │  │  └─ [32mdrifter_tracer_single_beam.vtex_c[0m - [1;31m23.36 kb[0m
   │  │  │  ├─ [36mheavy[0m
   │  │  │  │  │  [32mheavy_goo_projectile.vmat_c[0m - [1;31m4.59 kb[0m
   │  │  │  │  │  [32mheavy_goo_projectile_vmat_g_tambientocclusion_9782fd5c.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  │  [32mheavy_goo_projectile_vmat_g_tmetalness_e9052f71.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  │  [32mheavy_goo_projectile_vmat_g_tselfillummask_241a00d9.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  │  [32mheavy_goo_projectile_vmat_g_ttintmaskedgemask_4ea53fc4.vtex_c[0m - [1;31m2.16 kb[0m
   │  │  │  │  └─ [32mice_surface_normal_png_d974ff48.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  ├─ [36municorn[0m
   │  │  │  │  │  [32municorn_prismatic_barrier_create.vmat_c[0m - [1;31m5.20 kb[0m
   │  │  │  │  │  [32municorn_prismatic_barrier_create_vmat_g_tmetalness_e9052f71.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  │  [32municorn_prismatic_barrier_create_vmat_g_tnormalroughness_43e8573a_png_2bb6839a.vtex_c[0m - [1;31m2.30 kb[0m
   │  │  │  │  │  [32municorn_prismatic_ground_projected_png_56a3c7c1.vtex_c[0m - [1;31m343.39 kb[0m
   │  │  │  │  │  [32municorn_prismatic_shield_ground_warning_projected.vmat_c[0m - [1;31m3.32 kb[0m
   │  │  │  │  │  [32municorn_prismatic_shield_ground_warning_projected_vmat_g_tnormalroughness_d52512a9.vtex_c[0m - [1;31m2.02 kb[0m
   │  │  │  │  │  [32municorn_prismatic_shield_ground_warning_projected_vmat_g_tselfillum_670d93d.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  └─ [32municorn_rhinestone_unicorn_icon.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  ├─ [36mviscous[0m
   │  │  │  │  │  [32mviscous_body_mask_c9b40965_mask_png_80bfcbf1.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  │  │  [32mviscous_detail_png_2f9070d1.vtex_c[0m - [1;31m343.35 kb[0m
   │  │  │  │  └─ [32mviscous_puddle_circular_normal_png_e5bcda26.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  ├─ [36myakuza[0m
   │  │  │  │  │  [32myakuza_br_kumicho - copy.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  │  [32myakuza_br_kumicho.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  │  [32myakuza_br_kumicho_png_2037305.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  │  [32myakuza_br_kumicho_prime.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  │  [32myakuza_br_proj.vmat_c[0m - [1;31m3.23 kb[0m
   │  │  │  │  │  [32myakuza_br_proj_vmat_g_tnormalroughness_2984f4a9.vtex_c[0m - [1;31m2.02 kb[0m
   │  │  │  │  │  [32myakuza_br_proj_vmat_g_tnormalroughness_5c84eed9.vtex_c[0m - [1;31m2.02 kb[0m
   │  │  │  │  │  [32myakuza_br_proj_vmat_g_tselfillum_2a5a2fce.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  │  [32myakuza_br_proj_vmat_g_tselfillum_670d93d.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  │  [32myakuza_br_proj_vmat_g_tselfillum_be0c9009.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  │  [32myakuza_intimidate_ringtext - copy.vtex_c[0m - [1;31m87.36 kb[0m
   │  │  │  │  │  [32myakuza_intimidate_ringtext.vtex_c[0m - [1;31m87.36 kb[0m
   │  │  │  │  │  [32myakuza_intimidate_ringtext_prime.vtex_c[0m - [1;31m87.36 kb[0m
   │  │  │  │  │  [32myakuza_intimidate_zawa.vtex_c[0m - [1;31m87.38 kb[0m
   │  │  │  │  │  [32myakuza_turf_ground_ring_png_69ba4dda.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  │  [32myakuza_turf_ground_ring_png_9ab29234.vtex_c[0m - [1;31m684.70 kb[0m
   │  │  │  │  │  [32myakuza_turf_ground_ring_psd_38c1dc4d.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  │  [32myakuza_turf_ground_ring_psd_64a942c9.vtex_c[0m - [1;31m684.70 kb[0m
   │  │  │  │  │  [32myakuza_turf_ground_rpoj_png_20e905d8.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  │  [32myakuza_turf_ground_rpoj_png_f94f2a4b.vtex_c[0m - [1;31m684.70 kb[0m
   │  │  │  │  │  [32myakuza_turf_ground_rpoj_psd_41f3e3b2.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  └─ [32myakuza_turf_ground_rpoj_psd_e9532329.vtex_c[0m - [1;31m684.70 kb[0m
   │  │  │  └─ [36myamato[0m
   │  │  │     │  [32myamato_infinity_slash_ground_projected_png_8349f28c.vtex_c[0m - [1;31m684.71 kb[0m
   │  │  │     └─ [32myamato_infinity_slash_ground_projected_png_cedf9be9.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  ├─ [36mbeams[0m
   │  │  │  │  [32mbeam_curvy_02.vtex_c[0m - [1;31m343.35 kb[0m
   │  │  │  │  [32mbeam_ethereal_02.vtex_c[0m - [1;31m684.69 kb[0m
   │  │  │  │  [32mbeam_liquid_hot.vtex_c[0m - [1;31m343.35 kb[0m
   │  │  │  └─ [32mbeam_water_shape.vtex_c[0m - [1;31m684.69 kb[0m
   │  │  ├─ [36mblobs[0m
   │  │  │  │  [32mviscous_sprinkler_blob.vmat_c[0m - [1;31m4.48 kb[0m
   │  │  │  │  [32mviscous_sprinkler_blob_vmat_g_tambientocclusion_9782fd5c.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  [32mviscous_sprinkler_blob_vmat_g_tmetalness_d0258f82.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  [32mviscous_sprinkler_blob_vmat_g_tmetalness_e9052f71.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  [32mviscous_sprinkler_blob_vmat_g_tselfillummask_3c0a563a.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  └─ [32mviscous_sprinkler_blob_vmat_g_tselfillummask_73100e5a.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  ├─ [36mcracks[0m
   │  │  │  │  [32mglass_cracks.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  │  [32mglass_cracks_interior.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  │  [32mglass_cracks_mask.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  │  [32mglass_cracks_normal.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  └─ [32mglass_cracks_normal_png_31cdb60c.vtex_c[0m - [1;31m343.43 kb[0m
   │  │  ├─ [36mdisco[0m
   │  │  │  └─ [32mdisco_ball.vtex_c[0m - [1;31m10.50 mb[0m
   │  │  ├─ [36mfire[0m
   │  │  │  └─ [36mfire_beam[0m
   │  │  │     └─ [32mflame_beam.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  ├─ [36mgeometric[0m
   │  │  │  │  [32mhexagon_outline.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  └─ [32mhexagon_outline_png_22ce5f6c.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  [32mglow_square_01_edgeblur.vtex_c[0m - [1;31m87.36 kb[0m
   │  │  │  [32mice_surface_normal_png_2f879c46.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mice_surface_normal_png_59d13b4f.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mice_surface_normal_png_65af2c29.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mice_surface_normal_png_dc24dc40.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32mice_surface_normal_png_e24e53ff.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  ├─ [36mlens_flare[0m
   │  │  │  └─ [32mflare_polar.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  ├─ [36mmask[0m
   │  │  │  └─ [32mmask_erode_circular.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  ├─ [36mmisc[0m
   │  │  │  └─ [36mwip_sign[0m
   │  │  │     └─ [32mwip_sign.vtex_c[0m - [1;31m1.31 mb[0m
   │  │  ├─ [36mmodel[0m
   │  │  │  │  [32manvil_model_fx.vmat_c[0m - [1;31m4.17 kb[0m
   │  │  │  │  [32manvil_model_fx_vmat_g_ttintmaskedgemask_4c581a98.vtex_c[0m - [1;31m1.94 kb[0m
   │  │  │  │  [32mmetal_rust_02_ucujddrn_ao_png_2bde373.vtex_c[0m - [1;31m2.63 mb[0m
   │  │  │  │  [32mmetal_rust_02_ucujddrn_color_png_f6899409.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  └─ [32mmetal_rust_02_ucujddrn_normal_png_31e1fe79.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  ├─ [36mnoise[0m
   │  │  │  ├─ [36mnoise_caustic[0m
   │  │  │  │  └─ [32mnoise_caustic_b_png_b6370ebe.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  │  [32mnoise_cellular_alpha.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  │  [32mnoise_cloud_02_png_44a77473.vtex_c[0m - [1;31m343.38 kb[0m
   │  │  │  │  [32mnoise_cloud_02_png_af3b5fea.vtex_c[0m - [1;31m343.41 kb[0m
   │  │  │  │  [32mnoise_cloud_02_png_dc4d490a.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  │  [32mnoise_cloud_02_png_f45ecb7c.vtex_c[0m - [1;31m343.38 kb[0m
   │  │  │  ├─ [36mnoise_flame[0m
   │  │  │  │  └─ [32mnoise_flame.vtex_c[0m - [1;31m2.67 mb[0m
   │  │  │  │  [32mnoise_flame_warp.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  ├─ [36mnoise_flow[0m
   │  │  │  │  │  [32mnoise_flow.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  │  │  [32mnoise_flow_lrg.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  │  └─ [32mnoise_flow_warp.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  │  [32mnoise_molecular.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  │  [32mnoise_plasma_png_46f73dd8.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  │  [32mnoise_voronoi_png_690a8703.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  [32mnoise_voronoi_png_840b4be9.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  └─ [32mnoise_voronoi_png_99f01c45.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  ├─ [36mparticle_flares[0m
   │  │  │  └─ [32mflare_magic.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  [32mparticle_ring_pulled_quart.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  ├─ [36mprojected[0m
   │  │  │  │  [32matlas_siphon_ground_projected.vmat_c[0m - [1;31m3.27 kb[0m
   │  │  │  │  [32matlas_siphon_ground_projected_vmat_g_tselfillum_670d93d.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  [32mkali_tornado_blade_ground_projected.vmat_c[0m - [1;31m3.27 kb[0m
   │  │  │  │  [32mkali_tornado_blade_ground_projected_vmat_g_tnormalroughness_fbddf94d.vtex_c[0m - [1;31m2.02 kb[0m
   │  │  │  │  [32mkali_tornado_blade_ground_projected_vmat_g_tselfillum_2a5a2fce.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  [32mnpc_tier2_stomp_warning_projected_png_6d5395f1.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  │  [32mnpc_tier2_stomp_warning_projected_symbol.vmat_c[0m - [1;31m3.30 kb[0m
   │  │  │  │  [32mnpc_tier2_stomp_warning_projected_symbol_vmat_g_tnormalroughness_a83f2585_png_55d96e5f.vtex_c[0m - [1;31m2.30 kb[0m
   │  │  │  │  [32mnpc_tier2_stomp_warning_projected_symbol_vmat_g_tselfillum_670d93d.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  [32mupgrades_dance_reagent_ground_bright_projected.vmat_c[0m - [1;31m3.46 kb[0m
   │  │  │  │  [32mupgrades_dance_reagent_ground_bright_projected_vmat_g_tselfillum_670d93d.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  [32mupgrades_emp_grenade_wave_ground_bright_projected_vmat_g_tnormalroughness_a1e47e21_png_55e682ad.vtex_c[0m - [1;31m2.31 kb[0m
   │  │  │  │  [32myakuza_intimidate_proj2.vmat_c[0m - [1;31m3.23 kb[0m
   │  │  │  │  [32myakuza_intimidate_proj2_vmat_g_tnormalroughness_fbddf94d.vtex_c[0m - [1;31m2.02 kb[0m
   │  │  │  │  [32myakuza_intimidate_proj2_vmat_g_tselfillum_2a5a2fce.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  │  [32myakuza_intimidate_proj_ring.vmat_c[0m - [1;31m3.23 kb[0m
   │  │  │  └─ [32myakuza_intimidate_proj_ring_vmat_g_tnormalroughness_fbddf94d.vtex_c[0m - [1;31m2.02 kb[0m
   │  │  ├─ [36mramp[0m
   │  │  │  └─ [32mramp_center_png_354cf890.vtex_c[0m - [1;31m7.25 kb[0m
   │  │  ├─ [36mshape[0m
   │  │  │  └─ [32mshape_shard.vtex_c[0m - [1;31m170.30 kb[0m
   │  │  ├─ [36mshield[0m
   │  │  │  └─ [32mshield_gradient_trans_png_97cd9b59.vtex_c[0m - [1;31m44.68 kb[0m
   │  │  ├─ [36mstatus_fx[0m
   │  │  │  │  [32mstatus_cadence_danceparty_charge_detail.vtex_c[0m - [1;31m87.38 kb[0m
   │  │  │  └─ [32mstatus_cadence_danceparty_charge_detail_png_aa53677f.vtex_c[0m - [1;31m87.36 kb[0m
   │  │  ├─ [36msymbols[0m
   │  │  │  │  [32msymbol_electrical_hazard.vtex_c[0m - [1;31m343.38 kb[0m
   │  │  │  │  [32msymbol_generic_warning.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  └─ [32msymbol_generic_warning_rotated.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  ├─ [36mui[0m
   │  │  │  │  [32mui_cred_icon.vtex_c[0m - [1;31m343.36 kb[0m
   │  │  │  └─ [32mui_icons.vtex_c[0m - [1;31m23.20 kb[0m
   │  │  │  [32mwarp1_normal.vtex_c[0m - [1;31m87.36 kb[0m
   │  │  └─ [36mwater_explosion_splash_01[0m
   │  │     └─ [36mwater_explosion_splash_01_only_surface[0m
   │  │        └─ [32mwater_explosion_splash_01_only_surface.vtex_c[0m - [1;31m5.26 mb[0m
   │  │  [32mprimelock_startup_logo_png_ba1943a0.vtex_c[0m - [1;31m44.66 kb[0m
   │  ├─ [36mrock[0m
   │  │  │  [32mmossy_forest_floor_vfylbge_color_png_d4284fe8.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mmossy_forest_floor_vfylbge_fdca188d_blend_png_5bbe4120.vtex_c[0m - [1;31m684.70 kb[0m
   │  │  │  [32mmossy_forest_floor_vfylbge_normal_png_d9278ff0.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mrock_garden_01_regular.vmat_c[0m - [1;31m5.49 kb[0m
   │  │  │  [32mtexturescom_rock_cliffgranite_2k_ao_5d78fe83_ao_png_39238f55.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mtexturescom_rock_cliffgranite_2k_ao_png_7319ea00.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mtexturescom_rock_cliffgranite_2k_color_png_fa51b73a.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mtexturescom_rock_cliffgranite_2k_disp_4487617c_disp_png_99499f12.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mtexturescom_rock_cliffgranite_2k_normal_png_77a9ac33.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mtexturescom_rock_mossy_2k_7da617be_blend_png_1e8f6600.vtex_c[0m - [1;31m684.68 kb[0m
   │  │  │  [32mtexturescom_rock_mossy_2k_color_png_abae8fa7.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mtexturescom_rock_mossy_2k_color_png_eef14361.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mtexturescom_rock_mossy_2k_disp_png_1631595f.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  └─ [32mtexturescom_rock_mossy_2k_normal_png_48d5d331.vtex_c[0m - [1;31m1.34 mb[0m
   │  ├─ [36msign[0m
   │  │  │  [32mresearch_bike_ad_color_png_28808cef.vtex_c[0m - [1;31m684.74 kb[0m
   │  │  └─ [32msign_illum_bike_comashe.vmat_c[0m - [1;31m3.48 kb[0m
   │  ├─ [36msignage[0m
   │  │  │  [32mlightbox_tintable_01_noblur.vmat_c[0m - [1;31m4.13 kb[0m
   │  │  │  [32mlightbox_tintable_01_noblur_vmat_g_ttintmaskdisplacement_3f60ad87.vtex_c[0m - [1;31m2.15 kb[0m
   │  │  │  [32mlightbox_tintable_01_vmat_g_tcolor_498635a_png_70ec3464.vtex_c[0m - [1;31m2.19 kb[0m
   │  │  │  [32mlightbox_tintable_01_vmat_g_tnormalroughness_62f77faf_png_4e506538.vtex_c[0m - [1;31m2.27 kb[0m
   │  │  │  [32mlightbox_tintable_illum_02_noblur.vmat_c[0m - [1;31m4.24 kb[0m
   │  │  │  [32mlightbox_tintable_illum_02_noblur_vmat_g_ttintmaskdisplacement_3f60ad87.vtex_c[0m - [1;31m2.15 kb[0m
   │  │  │  [32mlightbox_tintable_illum_02_vmat_g_tcolor_498635a_png_7f826585.vtex_c[0m - [1;31m2.19 kb[0m
   │  │  │  [32mlightbox_tintable_illum_02_vmat_g_tnormalroughness_a1e47e21_png_328ee9b1.vtex_c[0m - [1;31m2.28 kb[0m
   │  │  │  [32msignage_billboards_01.vmat_c[0m - [1;31m3.98 kb[0m
   │  │  │  [32msignage_billboards_01_color_png_dc1d1e32.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32msignage_billboards_01_vmat_g_tambientocclusion_9782fd5c.vtex_c[0m - [1;31m1.93 kb[0m
   │  │  │  [32msignage_billboards_01_vmat_g_tnormalroughness_2984f4a9.vtex_c[0m - [1;31m2.02 kb[0m
   │  │  └─ [32msignage_billboards_01_vmat_g_ttintmaskdisplacement_7ded6131.vtex_c[0m - [1;31m1.93 kb[0m
   │  ├─ [36mskybox[0m
   │  │  │  [32mblack.vmat_c[0m - [1;31m1.99 kb[0m
   │  │  │  [32mblack_vmat_g_tskytexture_e111656d.vtex_c[0m - [1;31m1.13 kb[0m
   │  │  │  [32mfracture_night.vmat_c[0m - [1;31m2.05 kb[0m
   │  │  │  [32mfracture_night_png_826003e8.vtex_c[0m - [1;31m2.00 mb[0m
   │  │  │  [32mfracture_overcast.vmat_c[0m - [1;31m2.05 kb[0m
   │  │  │  [32mfracture_overcast_png_92bfe2f2.vtex_c[0m - [1;31m2.00 mb[0m
   │  │  │  [32mfracture_sunset.vmat_c[0m - [1;31m2.05 kb[0m
   │  │  │  [32mfracture_sunset_png_39c93324.vtex_c[0m - [1;31m2.00 mb[0m
   │  │  │  [32mgraphic_cityscape_png_1429b6ce.vtex_c[0m - [1;31m5.34 mb[0m
   │  │  │  [32movercast_new_ldr_png_a522dfde.vtex_c[0m - [1;31m32.00 mb[0m
   │  │  │  [32movercast_test.vmat_c[0m - [1;31m2.10 kb[0m
   │  │  │  [32mskybox_cityscape.vmat_c[0m - [1;31m4.31 kb[0m
   │  │  │  [32mwhite.vmat_c[0m - [1;31m1.99 kb[0m
   │  │  └─ [32mwhite_vmat_g_tskytexture_c32309d1.vtex_c[0m - [1;31m1.13 kb[0m
   │  ├─ [36mskybox_buildings[0m
   │  │  │  [32mbuildings_skybox_01.vmat_c[0m - [1;31m4.16 kb[0m
   │  │  │  [32mbuildings_skybox_01_color_png_72bcecee.vtex_c[0m - [1;31m1.34 mb[0m
   │  │  │  [32mbuildings_skybox_01_normal_png_8364dd87.vtex_c[0m - [1;31m1.34 mb[0m
